"shopId","shopName"
23315,TOKOHOBBY.ID
70139,Jean Priscilla
86080,SMARTSHOP 727
87842,ESHA MAGIC SHOP
89263,Alfatihah Store 9
91478,Trexcycle Indonesia
91675,JCM House
94622,Kiosku
102386,bfs123
104087,intense
104935,Longjohn / Baju winter
109207,JooShop
112090,CHRISTY  Shop
112468,lbagstore
114406,Adeline Stor3
115909,elfs shop manfashion
117323,Nyonya Karsih Shop
120770,Come and Buy
123014,NOBIKOM
123968,Galeri Medika
125604,Ahyumi Shop
126114,Sugaru Arena
128411,Rezan 07 Store
128927,girly.shop
136882,Radju Corporate
137077,Metsu Shop
143198,montespro
147714,M2 shop
151325,FanTasMurmer
152573,Irzah Shop
152791,Adekmungil babyshop
155057,SINGLETREK OFFICIAL
155975,Toko Lion975
157153,TheBestTrader
161622,Ivoryshop
162039,klikmystore
162559,Toko Ajer
163729,WIN SHOP SOLO
164600,Bangzon
165982,elltopshop
166533,SepedaLova
168294,diavorshop
168731,yalieshop
170263,BAJU BAYI &amp; ANAK IMPOR
180780,Serba Organizer
181269,Pondok Arloji Shop
185190,toko jam kimberly
196729,Oemah Herborist
200427,Istana Sepeda
204368,ogahrepot
209441,Lady Freya
210731,stereophonic
215830,nitawacth
218450,Mega E
219601,GUDANG1 Official
220042,Bismillah Store9
222513,Ayam Potong Rayyan
228349,riza astuti
229616,compassindo
231934,Eriza Butik
232631,Gravitasi Sport
239306,Barokah Medical
242300,Sehat Itu Rejeki
243998,Los Grosir
244641,jambranded
244797,HobbyOne
246424,moermer
248285,Dapur Adik
254716,VAPOR LAB
276888,Gesunde
281888,Chobzter Vapor
286215,MyRyu store
288080,R Supplement Center
292340,Nay &amp; Nadh Toys
292460,Toko_allstore
302198,Agen Jilbab Murah
313399,belanjamurahonline
314996,barangbagus
316578,depanlaptop
323770,Khansa Bagshop
326618,toko milenial nusantara
328002,ORTSHOP-ID
329413,jitu
330327,Shopping Again
336674,Maritza OS
340369,Sazanami Tape
342593,ABETS BIKE
351183,Bang Adul Lingerie
355386,Automatic Spare Part
357791,SINAR CAHAYA SHOP
362828,body odour shop
382131,Perwira Technology
382257,Baby Empire
397170,Global Beauty Shop
398143,Bul88 shop
403990,mr hahn olshop
405628,RAFFEL BIKE
409050,MONJALI MAKMUR
412902,Ardni 5758 Motor
416252,TentangOutdoor
418770,Solo Micro
419747,HWAITINGSHOP
421318,Fortunate
422438,YASUKU
427986,Rkaseshop
429490,nailyme
430514,DelishaShop
432294,roadcafe
435738,SEKOM ONLINE STORE
441242,BudgetGadget
447311,remaja_jaya
453511,aneka-arloji
470772,Rejeki Anak Saya
471150,ANEKA STORE 1998
471271,Red Bow Store
476812,AnnaBella
480169,Fukuro Distro Anime
480362,SEPATU BATAM
480498,Spin Warriors
484865,Global Warehouse Id
486529,Spu Jam tangan
487958,REJEKI RAFFASYA
488204,hamizanstore
489190,Gisele Shop
494920,depasar com
499976,Baby Cloth Shop
510696,hafami olshop
511488,grosir-spirulina
512317,maroonshops
514622,Devro
515094,Happy Buddy
516271,Faralia Shop
523936,SALISASTORE 03
529235,Gudang kebaya bali
542182,goodswoods
542502,OLISMARKET
542783,pusat filter
543687,Fast-n-Cheap
552531,Eternity_Shop
553817,Galeri24
557839,Chipa&#39;shop
563286,dBen Shop
565871,donicova
569063,GERAI24
592131,Run And Sport
592907,Kayumas Bike
594418,cakrapratama
601004,Tumpu Mart
619044,DANUKEBAYA
619845,auto33
626433,Klikoneshop
633964,Quad Outdoor
635353,Bani Center
640103,miracle lee
645655,Indo Auto
648553,"79 Pomade Shop"
650171,Onil
654588,tokotokah
659574,Nyentrik Workshop
661698,Lingfach Jersey
664644,Gadgetgue
669702,WATCH OL SHOP
680946,Halteukicks
685940,INDOMEDIKA JAKARTA
690657,@dmixshopusa
692092,beautyofthai
693978,Go-Hijab
695667,domelton store
708790,Sekawan Sepeda
723607,Rain Baby Shop
734994,jjieshop
737210,EXPLORESHOPP
741093,Jaya Mulya Store77
745925,MEZZA MARKET OFFICIAL
747588,Sokku Apparel
754179,Fast Furious 7
756285,SELL2YOU
780605,gatotkacaaero
789161,Sang Ratu Kosmetik
789724,Grosir sepatu Caterpilar
792753,MACHOO
803647,maeucu
811699,Sica Art
812334,Belanja Cerria
812779,JEANS IMPORT
816721,Tiark Figure Shop
824445,mandjur
824449,Cantiggi
827531,INKA SHOPP
835769,Mamade Agent Surabaya
837884,SQUARE 3D INDONESIA
841112,Cars variasi mobil
844685,GemaNusa
848069,Gudang Militer
849566,VEZKEY ID
862346,King Felix
862644,Ayung Sportindo Malang
868280,Baby Shop Adasista
868782,ROBOCOMP
869738,Jember Sport
874292,Poko Tots
884447,Prima Tools
884520,ZIGMA COLLECTION
893207,Edwstore
893208,"25 Accessories"
897132,Gracia OS
899080,alatmedisno1
899460,GUSh
899742,Destroyer Brave
900787,Aldanie Store
912364,BKV Jakarta
929087,DZ-world
929881,TB.Mutiara Jaya
938975,RAP-EO
959867,WHITE ALICE
961736,TAS KOPER SENEN
964084,toku pedia
971477,Toko _Murah Rezeki
980411,Anugerah Olshop 77
981873,Good Miracle
982749,Maju Lancar 07
995059,Green Soris
995439,NIAGA-CENTER
1005787,Haruko Fashion
1011119,niedie
1013930,avverous
1023811,DETIKWATCHES
1043410,suakan
1049155,Orchid Cosmetic
1053057,Nagamas88 Telecom
1081225,ENDLESS LIQUID
1081289,Ell Boutique
1090971,ceria online shop7
1092981,Tas Vision
1101789,rahmatarloji21
1105213,ZIPZAPMALL
1110193,Neo Bag
1114474,To-serbaSerbi
1115034,saw style
1115838,taitung 97
1117214,Oma Rafa Shop
1119884,SaleFootball
1125794,jojo10shop
1126680,BundaAleefa
1128010,Calyas
1139264,pingtung
1146185,Global Outlet
1149357,Jakraft Indonesia
1156319,NARAL.Store
1159072,stuffanimegametc
1167392,Sido Muncul Store
1167822,fisio alkes medika
1180724,gradesepatu
1185923,BERKAH PRODUCT Q
1186468,Richiie
1205464,sugeng watch18
1205733,Bulanstationery
1207741,@championstore22
1209556,OS-olshop
1212246,Case Everyday
1212990,homeshop123
1217314,Jakarta NetLook
1223548,WEDUS GOMBAL STORE
1227911,Toko tante Susi
1229259,Annishopp
1248802,Nusantara Medika jaya
1265597,Zona Zet
1267265,toko galuh saputra
1267554,TRI WISESA
1271035,artvizu shop
1292507,Gumelem shop
1293005,Kece Group
1293359,WRH SHOES BANDUNG
1315857,EDC Online
1318983,XABOELSOAEP
1319072,SABRINA TOPEDSHOP
1326437,JuraganBatre
1343455,antifootwear
1357414,Hobbies_store1
1360965,pahlawan kerja
1362114,TA COLLECTIONS
1374751,Jam-Murangkalih
1380311,williamandy
1384308,rukman fotwear
1390658,CSS1688
1408582,Sunsea Shop
1409074,Nona Garskin
1409497,Hareka Store
1409714,MEGA NATHAN
1421292,TAKOSHI OLSHOP
1430195,CENTURY HEALTHCARE
1431606,Aira 88
1433353,Timur Jaya88
1437619,viddi_balastore
1438973,Hi Store Accessories
1441307,chengdu
1446470,Jek Store
1446574,dfanccie house
1450930,office casio
1459537,Enigami Gift
1469567,"7 years"
1470763,Digital Jaya
1476988,ellen olshop
1484250,Maju Mundur 88
1489716,EFAcollection
1491829,Eunike_Fashion
1495113,Viekoshop
1496020,icomp jakarta
1496797,Asni Sport Colection
1500857,SECCOM
1509181,Racmmer Indonesia
1515046,rindu berkat chemical
1520457,toko berkah kita satu
1522668,Central Tech
1536709,Syafana
1541463,Yunaielektronik
1541773,OneStopCleaner
1547685,Rochmatika Shop
1551177,tokoela
1560206,Kacamatanet
1569628,h.store1
1582509,BONA BIKE SHOP BEKASI
1608483,Solafide JKT
1609452,tokoayra
1622341,Prima Supplier
1625101,Sabani Online Shop
1630187,Yesx Shop
1665045,ADARA SH0P
1668883,tmcstore
1670917,One Solutions
1673118,Medstuff
1680089,vitaminmurahcom
1721312,Fantastic Pedia
1737819,fashion four
1740202,jimmyjazz
1742096,maxman
1742768,MAOstore
1780041,LALA ALLSHOP
1787501,Davin Sport
1799091,AKDW Shop
1802027,Qierana Shop
1802197,TRANSMEDIKA JAKARTA
1805637,Adi cell88
1808013,Toko Revtech
1812816,Onyon_OS
1817101,arul phone shop
1826654,Tekno Grosir
1835753,Vita Clein
1837823,Aroe goods
1841822,Compass Outdoor
1843345,CycleHolic
1843785,toko25jam
1849778,Kapten Sangun
1856858,Blacksmith rack
1857987,C&amp;C Store
1858878,thesurveogear
1864065,CV Kasih Ibu WAREHOUSE
1868571,Cicalengka  store
1879871,Baby`S Stuff
1883930,(official) Dunia Cover
1886039,Karwojakarta
1894544,cringcring88
1900934,Gitengh_Store77
1903851,uman
1907640,J2 Angel
1914729,AIRA VIP
1918610,Braders Shop
1921447,MICEL OLSHOP
1930916,WIRDA MANSYUR
1936989,jieshopz
1957046,Go Green Shop Jkt
1962208,Bahagia Pharma
1966255,skizostoree
1966371,LapakHarja
1972851,CAHAYA ABADI JKT
1988847,PRODUCTION STORE
2029001,KnK Station
2041415,PlayHardID
2053533,Khanza Collection
2057042,LBS On
2074242,akmala sport
2102052,INDOHITECH
2108090,QuLMart
2112217,KALILAH SHOP
2112238,OLSEN OUTDOOR
2114547,AsanBuahFreshFruit
2121986,Pikuba
2153052,Pay - U
2156280,ARISTA69 SHOP
2172607,OEA
2176335,H2S_store
2181377,Raja Grosir Sukses
2187349,Onlynehope
2197460,syaqila oleh oleh haji
2198137,FoundToko
2201058,Spinner Paling Murah
2203481,Grosir Sandal Awet Murah
2214203,IMPORT I STORE
2221280,ReiCS Shop
2222485,wieloo
2232878,beauty faizah store SR12 Herbal
2248237,PELITASENJA
2248756,Blablablah
2257659,GREATsafety
2258544,BAGGI
2261538,Joss Pedia
2265255,NicaSan Shop
2268597,Padisatu
2271088,das technology
2271468,mibeautybar
2283046,Hepiilee
2289224,Sukses Mandiri Electric
2296753,KerenBeken
2310912,My Cahaya Electric
2311363,Pingky store1
2321646,Gagapan Bali
2327279,Top_BikeStation
2328330,billpalmer
2330780,kebaya cicy
2332663,Roketizen
2339425,MAHKOTA MONEY
2340589,tokoenamsaudara
2378235,Mercy Gloves_17
2382364,Amio store
2387724,Unik Jaya Shop
2394415,Jakarta Project
2397560,MOOIMOM Official
2398346,Rumah Alat Medis
2401924,Qrisan
2406692,toko air
2409287,exxo
2410678,saybee
2435547,Radim Shop
2438060,Aboutyou Shop Official
2438687,Medis Medika
2441260,nozry
2443489,Taskiplingckanello
2444234,Packing Needs
2451181,apotek finda v3
2459020,Herbalpedia88
2464566,Uni Kokuyo Official Shop
2467337,WACO STORE JKT
2469321,ghibran ass
2471155,D&#39;Accessories.id
2473216,KK_Alfa
2474935,Cellosh
2477802,tookono
2485335,rafnia
2506421,andistore99
2508220,supplier_baking.mufid
2511050,ATK Pasar Pagi
2524565,CV Importindo Bejo Mulyo
2524697,munirshop9
2539622,olshopgiones
2561933,Korshope
2562929,Nyari
2565753,Toko_Madju
2579275,herlansd
2581119,Info lengkap
2589222,KAO Official Store
2589297,itu toko
2604303,U.Store
2606399,Adha Shoes
2609860,Ulin Barokah Shop
2625331,FNA-Alat salon Kecantikan
2637351,SY BIKE
2639794,tokogeos
2650979,Reygan Shop
2653473,Grosir-Barang Unik
2655239,ATK HOUSE
2655909,BLOVM
2662252,One Of Kind Shop
2664820,aadorablethings
2667996,HQ Stationary and Packaging
2671075,GoodsSupply
2677088,Second Chance 898
2696912,Shelvi Ra Store
2698824,Herbal_Indomart
2700816,raina kurtaOLSHPE
2701803,veronica shop
2716863,Toko Optima Pride
2732812,Kickers wanita
2732940,SEPATU CLARKS
2761004,Amole-shop
2761227,Arames
2762775,berkah olshop 24
2772106,AG.Shopp
2774850,Jawara Grosir
2777215,Jason Store 21
2782236,Jilbab Instan t
2792603,BAROKAH-BEAUTY
2805151,Asia Medical
2808652,Yumar Store
2824372,SR12HerbalShop
2830834,MEZZALUNA_SHOPP
2845885,X-POSE
2850311,Zikry Abadi Teknik
2854998,zona 8
2855166,Garasiqu Online Store
2876284,PRISMA JAYA MEDICA
2892180,mikimikuhouse
2893859,Juragan kaus kaki
2895308,Beauty N Healthy SkinCare21
2900314,gowesmart
2904174,Cico Toys Id
2904874,Toys for Luna
2907766,"1st gloves"
2907916,Gardenista
2908650,Yamaha Pro
2914632,Hiji_Shop
2915632,HobbySport
2916937,hittastore
2919288,Jeng Rinda
2922500,dezzan
2928683,Mama ZEE
2930660,toko sepeda hokie jaya
2930955,zikrii
2938605,S2SOLO
2938694,puput1 shop
2942498,Warung Saudara Shop
2943433,indofitsurabaya
2943509,Fany Baby ITC Kuningan
2949174,Prety Grosir
2949890,ALKES MEDICAL JAKARTA
2950026,Yiling Online Shop
2956448,Sanjaya toko77
2963293,K&amp;J STORE
2971764,Alat Ukur Dan Repeater
2990192,kilosierra92
2994641,Rejeki Sparepart Bike
3003167,duadus
3007135,Sant 050
3007257,Auto Kyim
3007768,Tukangsapoe
3007877,RAMADASTORE 1
3013898,Venditionis_shop
3023215,Mcm Racing Exhaust
3023775,KIME STORE JAKARTA
3025622,Bakul hp jogja
3033479,jaya.atk
3085198,"4-Riders Store"
3087813,amanda shopppp
3120837,Global Mart Grosir
3131433,Mogen Group
3144705,Byron Official
3146853,durenboks
3151459,kenken77
3154421,Bintang parfume2
3156645,Robbiatul Olshop
3162909,Ezzy Connect
3163189,BAESO Official
3199723,Agen Star Big
3211386,DOLLAR TEN10
3215598,Zafira &amp;amp; Ozora
3228561,Lunaire Cult
3264079,omedic
3284016,Astra Otoparts
3306273,Mamajoy
3321154,StarStore Tiga
3353477,PUTRA BUANA S
3413108,Beauty manisah
3418921,CV Alsaba Sangga Buana
3430882,Lazadudd
3432648,MAYKEN shop
3433160,MJ Baby Store
3451498,OTOSPORT
3483292,Sabrina Room
3485442,KumpulRejeki
3496952,JariJari.id
3510919,EL_NINO SHOP
3517738,Sunway I Love Bike
3521444,ochol shop
3571411,MTB IMPORT
3577157,Maxmillian Store
3578254,AZZA OFICE
3580759,Bom Acc Depok
3610273,SiZta Corner
3627876,Alexi Jaya Com
3631419,STAR-POINT
3634350,Luxury88shop
3659902,Konimex Store
3660534,EntertainmentFG
3660896,sinar_jaya_cycle
3673057,PlatinumMall
3696483,socks distro
3700826,CAHAYA TIGABERLIAN
3702088,Rockbrothers Indonesia
3734672,HARRISON_Kota Wisata
3753214,Technesia
3768679,Portibi Medical
3769817,Gerrstore
3772692,scmpackagingjkt
3777832,Amber Shoes
3817359,safiyastors
3823665,Nau Label
3831002,frytechid
3838553,A N SEAL
3852501,GLOBAL CREW
3854361,Dr. Pedal
3895398,Fannynails
3910184,eL Mar Baby &amp; Kids Wear
3940243,IM MAX
3948012,Maureen Integra Store
3951285,Laris Rame shop
3955951,YO LANCAR
3972012,LEEGRANDEUR
3997686,ranahi store
4011222,Wahana baleo
4016755,Phylo shoop
4022924,Apa Cari Gan
4088361,bikepeak
4130207,ALYA JAYA MOTOR
4177345,Babyzania Express
4182270,shop fittings
4196564,silicagelstuff
4209716,TheJayakartaSHOP
4228432,IVAN ARMADI SHOP
4253767,Utopia Indonesia
4274331,Sens sans store
4291466,AnnaBatik
4304361,kairos-olshop
4336606,yusanam
4366546,LIBABY STORE
4380745,Maple Surabaya
4389066,Gadget Therapy
4431309,Lakuge
4445065,Laris87
4447922,PasirPutihShop
4449250,YW Online Store
4460427,cocomango
4464681,mokamelon
4472008,WEIRD STORE
4472038,Hyuga Sport Jakarta
4472614,Fathima hijab
4525816,Pikowa Shop
4581462,alphaomega shop
4593618,Street Drift
4606258,Laris today
4606821,Kuro-Shiro
4626426,Diet Sehatt
4659097,Amiin_olshop
4667894,Savior-Store
4680970,carven mart
4690853,Asisten belanja
4696599,bbakulsepatu
4710428,DN INDONESIA
4727308,SASANGKALA
4745224,Marquerite Swank
4775533,hamhampyo
4822296,PELANGI HARDWARE
4857896,FranceProject
4867925,Domain Ollshop
4903659,Kemeja Mumer
4912992,bidarastore
4937689,GNDS Online Shop
4939711,indo data 12
4943143,BAROKAH K9
4957768,Aning_Shopaholic
4970590,Nisa Adila
4996364,seruduk
4996489,kurnia jaya 2
5005335,Pram Storee
5080270,PUSAT ELEKTRONIK STORE
5097094,Leonian Golf ID
5112608,Buku Sabun
5119494,Dewi Mabuk Dua
5134930,Hiro Teknik
5155913,FEEMED
5159987,Toko Teman Anda
5172334,Oxygen Store.
5214903,Chlorica-Official
5231094,KhunfaShop
5231659,TonnyKurniawanShop
5233782,Silkygrosir
5236501,vinn mart
5240450,INTI MEDIKA STORE
5240990,TokoTuan.ny
5246397,VEGA SH0P
5254556,GadgetXpress
5256921,Grosir Laris Berkah 77
5256978,ADF Jaya
5267424,SHIELA RAHMADHANI
5294458,Awanimo
5318651,Lapak Grosier
5328030,babyzania-id
5343439,papijang
5343968,Quality_Store8
5346636,cstmaya
5370716,Bos Fik Store
5418397,eka_collections1
5433670,the_best_inpor
5433737,Mila Nova Liza
5441666,Qinara Shop4
5458457,mikaonline
5472572,KS Health &amp; Beauty
5473068,EROGAN FOREX KLG SOLOCO
5487542,-SALMA SHOP-
5547049,New Pro
5547439,Arah Environmental
5548121,efef shop 2
5549554,Kedai Panjang
5550016,CaseStation
5554437,Hobby One Specialty
5559570,SMILEYYY SHOP
5563629,Vantagi
5565306,FHS ID
5566475,fiazaa
5599394,ukirankaligrafi
5626583,Burung Love bird Kenari
5644912,Instagramart
5652721,Tas Slempang Ransel
5678489,BoboStoreku
5694620,Baby Bungah
5698177,Kenz Baby And Kids Shop
5758559,Garnier Official
5788569,PACE AND RACE
5804122,sinar foto
5805865,cahayashop0856
5809037,NEVORAMA SHOP
5820736,Danaumat
5820898,Hey Men
5837060,Bella Dwi
5872184,SG QUALITY
5876060,Nice Fashion.
5879526,damarz
5890316,IDN Home
5892660,TOKO MAUKU
5895701,ivan87
5907469,arenagowes
5942673,Rumah Letisa
5953447,DeaLjavu
5954756,SR12 Herbal SKincare Jakarta
5966329,bee_strong
5976473,SinterArt
6003025,bendera merah putih ku
6016908,SANIFURI
6021733,TEDOmise
6024220,Kebun Tekno
6028913,ikon fashion New
6031935,Amelia Christiana1
6034722,Cahaya Cellindo
6047001,sunny.store
6111557,Cakung Importir
6111604,TokoAgustinsukotjo
6111631,Toko idarmawatyd
6121277,Json Shop
6148656,ORIGINAL By SOPHIE MARTIN
6150553,"008 Mall&amp;#39;s"
6161547,gendutshope
6164959,Hobbyfit &amp; Beyond
6182605,kolomongso
6191923,Mega Bike Jabar
6200768,CV Suro Importir
6209296,Lestari grosir shop
6228567,MultyTools
6229889,Vinz Tech
6234089,gwpunyatoko.id
6242855,Rubra Store
6249750,erizababyshop
6255768,jizzyy store
6259119,PastiMureh_com
6261182,hamzu
6265189,ElinYu Store
6265346,Sepatu Yuli
6265623,DWINA EXCLUSIVE MALL
6268678,Assiiaapp Store
6308138,TITAN GEL TITAN GEL GOLD
6315032,SSMEDSHOP
6323621,IM Green
6324819,jjj lovers
6343389,EFEFDESIGN
6347506,Oll import90
6358271,shintiaolshop
6379603,Muhfadipa
6385502,KinKay Store
6418150,kurtuku89
6421637,Apotek farma medika
6426593,Cussons Official Store
6428470,Apotek Palapa Tangerang
6433637,aleciastore23
6440982,vionadamara
6447679,Eren&#39;s General Goods
6488835,rumah-fashion
6494818,PangLayShop
6496689,RumahaccHP
6499138,ilovecoklat
6520377,Harmoni store Dn
6526539,indoshare_id
6544362,Ananta Shop 88
6545639,Alfreda CO ID
6548752,Risank Store
6552274,BEST IMPORTIR
6553442,"168 Mall"
6570363,gosyu
6580344,canti_home
6580744,afika_sh
6591784,Zanna Acc
6592542,PUTRA1 STORE
6596421,ASAROBAIK.ID
6599421,Build a Bike Online
6605811,KENTINE BERKAH
6612723,HANEUTAN
6613186,Anco Wulandari
