"shopId","shopName"
6616423,babystar mk
6616425,CV KOPI GOLD JALAN
6623273,ASTUNGKARA TOKO17
6623300,Valentina Choco
6623957,Larisss 888
6624024,Vivi Yam Steis
6624029,Wardah Gae
6628688,pinpon allshop
6632773,GIBRETA GLOBAL SUPPLIER
6635299,lizavave
6638475,mulia 09 shop
6638851,Bobs Stars
6664050,ipunggantengtronika
6678211,SEDULUR 88
6682602,Caleida Shop
6689840,Cacha Official
6697939,Bestimportchina
6704029,warmus karomah
6705481,esther swesh
6706417,isabeau
6706455,coralee budiman
6706482,ceneria ceria
6708152,judith home
6712898,GHAISAN ONLINESHOP
6713089,Liseta Official
6713245,seraphine kubro
6713326,BarcodeMarket
6713614,malisande
6715093,mathilda foam
6725594,nan hoam
6725600,natalie-ass
6725698,sebillena
6725713,talle santia
6725851,pristio
6725862,rachaele
6728224,rindadayen
6728226,samengodd
6729059,Medicalogy Yogya
6744921,MADU RUQYAH GN TIGABELAS
6750495,Apotek Sumber Sehat
6753635,HIDUP JAYA SPORT
6786684,eido hoam
6788315,Serbagelap
6791037,elenitsa home
6792434,eusebia-sdm
6793738,fidonia
6798846,gianna foam
6804723,rumahaksara
6808408,hazkia sh
6819512,BaliBersepeda com
6833561,kae-y
6833764,jelinda
6837335,Rose5tore
6843190,BEBIBURP
6848247,Apotek Mose Sawah Baru
6850105,MEDIZONE
6861500,home fashion1
6877269,TREND SHOP 99
6888570,melly-tre
6889266,iNt Gallery
6890099,Gessaf Olshop
6901672,Selecta Storee
6904554,pokemon air2
6904559,toko majiu
6911759,Rockbros Bike
6920459,AG Aksesoris Handphone
6931301,SR12 STORE ID
6940149,HOT MARKET OFFICIAL
6948027,SMS STORE 1
6948044,rara ratna store
6948053,IMELDA JAYA SHOP
6949041,Nivaro Store
6953286,Montir Andalan
6953571,BELLA_storre
6953576,HANA GO SHOP
6953588,J U N_shop
6953651,KOHINNOR
6953655,G E A _ store
6954172,K.R_STORE 09
6963286,DESTRO VIP
6965329,BIGBOSS VIP
6965699,RARA VIP
6965709,RUMAH KITA IMPORT
6965712,GOSTARS VIP
6966142,FARZANNA VIP
6974112,NDANG MAMPIR
6983344,Global Herbal Indonesia
6984757,ZYK Store
6988527,Toko Idamanmu
6995363,fayakunshop
6995419,one shop only
6995702,SIMPLE STORE19
6998677,Faisal Toserba
7017032,SUMBER REJEKI TINA
7017974,Octomart_
7021519,Zenta_Store
7022869,TERNAMA STORE
7023090,KASIH INDAH SHOP
7031173,sinta mark
7040019,Mugi Mampir
7040546,TokoAndikaYK
7041229,jalilrecing
7066311,Online Shoppers
7072664,OkMall
7079975,mie tektek
7083068,Fixbeli
7083506,De Bakulan
7091868,GAZHA SHOP
7103954,Sinar Makmur Kreasi
7104168,VICTORIUS007
7105362,CV. Sinar Indah
7105403,Saskia M
7114543,MixShop88
7130904,P.D cahaya alam
7137733,Golden Victor
7148442,JRSUKSES
7148843,DIGOO STORE
7150925,PROMAXSTORE
7151095,JAYA BINTANG ABADI
7155835,Ozon Bike
7161141,Miwa Toi
7165152,rosenoona
7167283,Dhamira
7173374,TB MUMTAZ
7182402,Unix Sale Bike Shop
7214567,SC_Collectionn
7227192,X Super Store
7242028,Sido Mampiro
7245481,risca4shop
7246547,funireindonesia
7259743,VIRAL KAN
7261628,CV Mucika Importindo
7264018,Ironamono
7265049,TwentyFive ID
7267342,HuiranSHOP
7272572,Tentant Store
7281051,MataharisOriginal
7294611,Apotek Tower Farma
7316930,HappieBike
7320089,Pinky Galerye
7326347,BossMen
7347520,FATIMATULK 3 SALE
7355760,pelangi_14
7368624,"74 SPORT ID"
7371514,CossidoStore
7378111,Five online
7389448,Ramenemen Official
7389463,Djoko Susillo
7424887,TRUSTED OFFICIAL STORE
7425680,WinningSport
7426784,Milanisti507
7437996,arisyastore258
7443489,Rumah Khadija
7450783,Ollaofficial
7463076,QUEEN SHOPI
7464750,PUTRA MANIS
7467990,KedaiMart Official Store
7483226,Trisna24
7486031,ps selok
7491876,Day Corner
7496459,Sandi Shopmart
7496663,Glemboh
7497366,Mata Elang Store
7499831,dMarkas store
7499906,JALAKA
7500147,Soyosa
7511476,Gemar Sports
7521228,hello say
7524251,Bebefast Cosmetic
7524305,Gudangteknologi_id
7532621,kurakuralimpol
7539519,toKO-KOmurah
7546882,Toko sembako Gaol
7551232,Xis10
7607090,Arjuna-Mart
7607145,Namiremart
7621015,Jayabike01
7623588,LUCKY SEVEN.
7626221,JANOKO ONLINESHOP
7639609,SUPER MELON 2
7650654,Jayaolshop99
7651192,HARUKAKISTORE
7651593,DJOKERR
7651982,Great_Tomorrow
7675451,MY QUEEN1
7687348,SUKCESO
7704440,DTRKNNK Store
7705551,CuztomizitID
7719476,MAINTAN
7729013,Ravamo Store
7731998,cherilbaby
7740770,Toko Rennita
7755461,HM Hardware
7757325,vinadual
7795080,SIREGAR_
7814008,HENDIKA SHOP21
7829680,braja global
7830468,muncul indo
7836952,RUMAH CANTIK 264
7859371,Lariso 66
7863150,Dapur Ekspresss Mak Kinan
7876366,XPDC BRAND
7876915,DAPURWANGI
7880307,HariHariKaryaBersama
7892227,Wuling Toserba
7902830,FarmasiOnline
7910402,mamannn_store
7932470,Al-Fazza Busana
7936983,indo motor baru
7939725,SELY57
7943369,Dailymask Beauty
7944462,senoritaa
7946861,StylinGoods
7948937,Topera
7956080,Aulia Stor
7956274,Aquarius8
7959067,Chipscomp
7959680,Rihana77
7960127,Xoxomarket
7961975,Shara1
7965491,Kian Aksesoris
7976732,POWER FASHION
7978247,Yola Storage
7978328,Der Mond Store
7979337,mommy delynn
7997831,naturallimits
8001923,adamjaya_
8014118,LK Laris
8014903,NEMU ALL SHOP
8022853,Avatar Toserba
8027932,BETAWIASING
8036911,haribawa_store
8037757,Laris manis21
8040079,SRI REJEKI69
8059247,CiketakJayaGrosir
8064111,SURAISE76
8064462,Pilgoods
8075553,BAKERO STORE
8093039,KINGJOUR
8104308,gabriel_17
8119516,Izzaty Baby Shop
8134419,YUES SHOP
8148138,Apotik GL Care
8157830,PINKPOSEY
8161382,ISLAND VINE
8181558,MORTOP_STORE
8189208,sijang
8203262,moja_clothing
8203995,TokoBejoBKD
8206625,septha_store
8212649,Murah Sekali Shop
8213248,selawshop
8214516,basangan296
8216463,wirosablengBKS
8220134,Bintang19Store
8222383,Happy3266
8224075,Muawanah online
8224768,BAROKAH URIP
8228366,ditoto_shp
8239776,Haciroku_Store
8246177,rifalshoes
8253767,cantiksehatskincare
8282229,chekpoint one
8286580,Richie Best
8291074,"19Market"
8303049,titi133
8307533,O&amp;#39;Toko Online
8334204,Bikers OfficialStore
8335482,TokoSiKhokho
8350068,HIKMAH_JAVA_STORE
8354775,ORIGINAL STORE OFFICIAL
8378869,cenaoqueen
8388053,Wingunstore
8395855,Arfa_Sstore
8402139,@Anavrin
8405275,E-PAYMENT.ID
8414784,Nugraha_Official
8418894,PT AOMA Prima Medika
8427618,D&amp;A Mart
8428093,Karya Agung Sulawesi
8431914,KING JIM SHOP OFFICIAL
8438637,Oktavia Store34
8440763,Warga2+62
8441408,rujito_toko
8441474,dwisaputra_toko
8441508,gungaji_12
8451051,sambaladoDSTORE
8460314,prapto_mulyono
8461624,ENJJOY Store
8461748,AigooStore21
8488819,UD Krisna Abadi
8494350,mart sindi
8497384,viangb
8515628,beesmartofficial
8516012,Seravee
8516788,NATHAN SHO
8523552,REJEKI LANCAR69
8523675,Mugo Mugo
8524216,Jupiter69 Shop
8526891,JONATAHAN
8536052,SOBOLANGIT
8543011,Kunam Balap
8549209,ZiloongStore
8553726,ladang atk
8556191,Altra Wing
8556251,Marshall Altra
8556261,Altra Land
8558049,Fourcart
8569543,Lariinyuk
8588295,Rain Brain
8590679,LA Daily Outfit
8593581,TOP CER STORE
8602098,BAGUS MURAH TEKNIK
8602659,Flowersmoon
8607300,julies jaya
8609105,Roment
8609227,Rivalmen
8609424,qoricolection
8612422,Honeybee Dera
8613208,Rey Medical
8618884,Rivador
8619785,Langsaa
8621514,Sellow
8625257,HousepartBox
8630923,Safeme
8640121,Banurasmishop
8642071,Ortodok Shop
8643191,SCHOL-STAR
8645876,Toserba-Amanah
8655021,JAYADRATA SHOP
8660608,store883
8662021,Cindysue shop
8666106,Qhia Store
8678319,Alanas Shop
8679527,Hoirith
8699520,Papamama Baby Tangerang
8705913,Everything Home Store
8718084,toko ojim
8723903,AzaliaStar
8723960,GinzaMart
8735173,Aspires Shop
8741810,fafa.
8748673,Zhaff_Lab
8760023,zahran_store
8761952,Cobain Dongs
8762123,Bike Garage.ID
8770975,DagangSat
8775897,Terminal Man Store.
8808217,bumbudapur_family
8815595,triplesixfive
8816884,TOKO A S M A
8818772,IDOLA ACC IND
8838920,Jannah ID
8845041,bright01
8845073,Smart Living ID
8876689,RakimSon
8877124,geserda
8878064,KENIKOSTORE
8886219,Wincome_Store
8920699,Sunny Sunshine Mart
8941878,R E STORE
8955515,Makmur_market
8970508,Gemez Shop12
8972856,Lavande-Grosir
8976335,Lilsky Id
8982697,Speed_Junkie
8996809,zahira qu
9000920,Felison Bike Shop
9005468,Adz grosir
9005985,LilSaint ID
9007644,JIPD MALL
9011850,ourshopnow
9012173,Generik_shop
9015221,KIMMIE STATIONARY
9016345,javanica collection
9017932,Staven
9020293,Erniya alkes
9022506,Ozmanstore
9024833,OneBike ID
9048779,Zerophase ID
9064252,Misqi Store
9064769,CV. Avore Store
9084712,Wirastore14
9085891,ESN WAREHOUSE
9096559,ANOIRA STORE
9104557,Grosir Atk &amp;amp; Acc komputer
9111994,megagalaxy_mg
9127217,La Bubbles
9127557,Maxxiebike
9129094,Dimension_official
9140722,Autobikeid
9145553,Rockbros Official
9151632,namumu
9164262,FaritmuhammadOlShop
9165586,CLAN AksesorisShop
9167546,DREAS_ SHOPP
9174905,AmanahBigStore
9176344,Khoirul Azhar Store
9195435,gowes id
9204981,Bonanza Mall
9237501,Canary Bike
9240935,Hrvey Leather Goods
9252851,Dr. shop_id
9256905,SERBAMURAHLENGKAP
9257207,Sellershoppedia
9263800,Ben10_storage
9268663,Link Alga
9279833,Evan Bike Shop
9285864,electromagnett
9287664,Tara Sani ID
9289595,CV BRILIAN LESTARI
9302961,Levin Mart Sunter
9306422,Rocket Think
9313323,Tsaliem Group
9313977,Sabrinn Mark
9315393,MASKOT9
9319204,PerabotRumahku
9322520,SvkaSvka
9333346,Loji Dikari
9349406,Mangga buy
9350488,Uhuy Aja
9354156,Ivyanda Shop
9391906,SevenSkyStore
9404336,Ameera_Store27
9418276,webhe store
9423455,kafabillahsnack
9425699,MallBalder
9425842,Benoit Computer
9428203,MIA Ragazza store
9432555,SERBA MURAH DJAKARTA
9437784,Arus Jaya
9442625,FittoBike
9448139,sembako murah9
9458845,Dailytoko
9472624,Connectstore_id
9484355,wem acc
9501847,bidvanastore
9509124,Apotek Mose
9516923,queenstone shop
9525924,jeraretrem shop
9536920,K24Sampangan
9543579,Zeen Gallery
9543624,Joee Collections
9543703,Noec Station
9543751,Makers Store
9543799,Rising Starr
9543846,Precious Impor
9544597,Cloudnine Garage
9549584,Aseps indo
9555320,Hikmah Pro
9558983,Elyathan
9570364,kezaku
9582885,Okeoce-Marisa Toko
9585514,Twinwil
9599579,HWStoreID
9602701,Sovie Akse
9605411,ziyi olshop
9610824,Asjad Electronics
9633872,NewWorld Storee
9634361,Rhino Space
9634501,Shop Homedecor
9653729,yanyul store
9660193,CV kasih ibu
9667507,Up 2 Store
9669058,Rosario Official
9671856,GUB Indonesia
9676121,derras shoop
9681194,WellLogging
9688883,dwi_shop12
9712135,Kalsedon INA
9718413,Gudang Budget
9720330,KHASAN VVIP
9729680,PRODUCTIONSID
9736892,Vaniadhea
9747928,ceriamart888
9750632,murah meriah shop 09
9753772,altona garage
9756900,traine23
9760434,bunga store 09
9764812,MECCA 19 OFFICIAL
9772787,G&amp;#39;R Store21
9772951,LuckyStore95
9783262,CGKBDO
9783674,RajaGrosir727
9791499,ponco warno
9792164,sakinah-star
9801746,Apotek Tobersa Medika
9806453,MARSUPILAMII
9807817,Bahagiaraya
9812873,Pienar Bike Shop
9819947,barokah store46
9824910,Ganesi Hobi &amp; KOLEKSI
9837106,Profit Berkah
9843420,Mimic - Biken
9851573,KEAJAIBANDOA store
9860529,akay iyoi
9886789,Arsuxeo Indonesia
9899068,Moven Shop
9899127,Sevel Mart
9909660,Gemelia Store
9916117,Familytoys2020
9920030,Jihan18 stationery
9928255,Azzafran999
9941443,Permana_Shopp
9952756,BuyBez Collectsy
9956591,majestic official 01
9968244,Mix Savage
9970611,Lingling_Kosmetik
9973739,Madot Market
9998223,ROCKBROS CYCLE
10001538,Studio Place
10014241,AliciaBike_Shop
10038647,YoMart88
10062238,BudStore id
10076967,Epidot Store
10077490,Galena Official
10082158,AgenNasaClara
10082853,Tonasa Persada
10093095,DIKA ST0RE
10104672,Mak ipah Berkah
10107515,RajaShop-88
10114928,sansshop99
10115317,TokoMu_
10142806,Smile Store99
10147728,Light Sport.id
10154788,MADAMPAPI
10156463,MOLEJONE
10164954,Razzaaq Store1
10166314,MatiinToko
10179839,LUXURY SH0P
10189633,First Stand
10196403,Stone_Market
10222597,CAIRBULL
10231486,ROCKBROS OFFICIAL STORE
10239317,FatimahP
10245773,DailyBikeShop
10247151,Nabila Ratna
10258848,"127BikeShop"
10262001,seraiwangi_
10265786,Tokobersama21
10270306,Sekret Hero
10271620,GRACE SHOPPPING
10272365,GOLDEN RAMA
10275814,zivanya21 store
10276658,Rokatoska
10277256,Delviano Handmade
10277620,Bikeley Market
10282328,Victoria Berkah Indah
10296762,groecep
10298200,ER_storee
10317682,Bikestop Indonesia
10322743,farida store_
10333348,TOKO_VITALITAS.
10346573,Rayyan store9
10347850,Ghanim Shop17
10361370,mulia store 09
10375564,Elephant MinD
10391500,ZEN SLIPPERS
10408431,Bibit Promo Murah
10417079,Lyberta
10421092,monascity
10424354,Alfazza collections
10424574,Ambon Mall
10424640,Abymanyu shop
10428345,Dona Barokah
10435721,jaya mulya online
10437214,Arieleza_Store
10442393,Black Flame ID
10450120,Sinar abadi99
10450347,LOGITEC
10462337,Qbig Store
10463517,TRUSTIDEA ID
10470164,TBU STORE
10483122,powerstore.
10487970,MARIBELI ID
10504534,ALISHBA ID
10511499,Feriha ID
10518258,Qirania Store Jogja
10530902,Bhakul shops 93
10532876,Tokonline_id
10548003,Agan99
10557412,Asia Citra
10561962,Moora&#39;s Houseware
10570190,Deliveza
10570633,UMEILA
10581660,GO-WES
10584734,PD SUMBER BERKAT
10594243,CherAtelier
10595100,CahayaMedica
10595404,KOLEKSI IKAN
10599353,sijangkung
10600972,Cnr sport
10604186,Asli Ada
10608939,Jual Beli34
10622537,Shikasshim
10630517,ozon_shop
10641814,Basuki id
10675300,makna sho
10675337,jasalo
10679944,Hayyu Store1
10687937,AULIYAH__SHOP
10711403,mrcaisen
10715691,Waasi Store1
10723699,RedTulip168
10735760,Jamii Store1
10750123,Nafii Store1
10755680,LAYER BIKE
10759572,Online 2021
10774834,Dunia Waktu 24
10775007,Asyik Comp
10775125,pelopor imprt
10780742,tokoindogrosir
10783942,Azza Toko1
10791292,Athena Sheild
10794173,Madani Store1
10798711,Interestingstore
10817666,Dark Horse Official
10834890,Top_Cash
10857082,TOKOE5
10869101,ONE BALANCE
10874744,emwaiwai
10878616,fiveworldaround
10880708,goldensixprown
10893472,CALAZCO JAYA
10896593,jamiljeje
10898064,BUCKETSEVEN
10898490,d&#39;stationstore
10904602,Manaz Medical
10909504,mamipo
10921935,galleri kita
10922156,kaos oke
10923835,Nusantara Perkasa Store
10924255,Toko Maju Mujur
10925827,Eversick
10929315,Manchestercity
10929942,Rodalink Indonesia Official Store
10935883,POKOKyakin99
10943053,Energy Kit
10954380,IMPORTIR SHOPP
10967588,diba centre
10981223,Sigurdr Store
10986732,lintasJAYA
10988539,AMOEBAMUBAL
11002625,Alibabat
11006791,masya11shop
11020203,Astronot str
11020473,PT.BIMA SAKTI
11021074,Apotek Sakinah Cimahi
11024420,Bintang Big
11038969,TOKO TETANGGA ACC
11042466,Jstore_jkt
11052008,Mone Queen
11066002,DitRiza
11074902,Zovin Store
11083576,mumed14
11084485,Agung View
11091061,Cathrine Indotama
11101585,delo52
11107569,embunpagi80
11113801,Can Are Ok FN3
11124222,Adni12
11140231,Erfolg ST0RE
11142150,LINTANKSTORE OFFICIAL
11144550,Parts Expo
11154846,MeryShopp90
11161211,Rizka aromah
11174972,SAGAALFIN
11183893,Michaela Multi Shop
11208820,Nicollaz
11208839,Amaliatul
11208873,AgniaLab
11231305,Prajurit 99
11233243,Ripos Store
11233335,MAHIRA ST0RE
11241171,AROHANA
11255283,JabriksJunior_shop
11270854,Zonexprest
11274228,Culture Style
11276042,anaakRANTAU
11276795,Fashion&#39;s
11278326,TUkatuKu_ae
11286251,santunku
11286690,Kang Storee
11297420,pamongs
11312839,MemeGrosir
11313171,Hits Market
11329374,ThePooh Store
11329706,"88market88"
11330162,LarisPool Store
11333408,TOKOTERLARISSANGAT
11347453,GreennStoree
11408930,Toserba Vrickay
11439278,RIDHO GREEND OFFICIAL
11444039,SEIS DU SHOP
11455920,cartelindo
11470387,Sivini ID
11470419,Fosco Store
11471753,LILAST SHOP
11473306,IjamYamShop
11473479,YuniTifa
11473824,BulanBinari
11474722,CitraKintanShop
11477935,Perabot murah100
11481044,dream house941
11494731,Berkah Jaya Abadi 12
11494800,aksesoris terlengkap 456
11501898,Sumberrezekilancar
11504093,Lingling_OLSHOP26
11516499,lamoraz
11519274,lapakobat new
11520879,Sport Shop Official
11530355,santaybike
11534959,HanifasyahShop
11539574,tulushansshop
11541162,Happy Collec
11541202,Eriana Karine
11543017,JonathanlimShop
11548940,Nature-Market
11549139,ChikalikaShop
11612368,perfecto12
11682173,Apt Sehati Depok
11689982,Waroeng-DnD
11748801,rumah.sehat.
11750495,Setiabudi Jaya ACC
11763296,Dxuu_Optify
11768842,Apotek Victory Farma Tangerang
11819497,Gapura Beauty
11836092,SuperValues
11849316,niajaspen store
11849505,ratnawahyu store
11858161,dinawinata store
11877856,Official Store Inc
11905212,jihansindi store
11923441,signa medika
11930043,JUPITER MARKET
11935046,windiwulan store
11936493,Mega Champion
11936667,Batavia Toolparts
12001284,Hi Cus
12005784,The_Unique
12024631,ayuwulandista
12048370,Kei19
12089843,aeyoungstart
12107640,Verskla
12112518,Elfionalica store
12121633,Vidya Seller
12137032,expansionstore
12140689,melatisofyan store
12140914,afizagania store
12140969,aksanaziel803
12145268,ervinelvano store
12152870,SuryaCitra8
12160750,datangjualbelii
12162989,Graneroshop
12173718,Apotek Makmur Sehat
12181879,DELIGHT MOTO
12197817,Gavyn shop
12218731,rahma67
12245473,NURJANAH SITI
12246136,ranuanas
12250449,SMC168
12277120,bb9shop
12294557,barokahberkah08
12320508,yantijamil store
12325194,Fantastic Olhop
12342676,nadayastore
12342786,ocenashop
12348713,BEKASI HERBAL SHOP
12355670,rakaulung store
12378565,Merdeka ID
12424753,Leonstar335
12425220,fadilsaleh store
12426109,norma_sila
12426397,CendanaCarAcc
12500365,Grosir_ImportBajuMurah
12535438,HMA Medikal Official
12555510,cheryl cheryl
12555608,art shop18
12555665,NATHA LIA
12562165,yoviana99
12600922,DT SHOP INDONESIA
12625045,FUNNY SHOP08
12625224,suwan didi
12631040,lindawati_shop
12657444,Toko V-Yo
12685211,DiyanaSandra
12729390,ryandyan
12739616,growstore23
12740001,kettlebell
12740363,julianzshop32
12804557,Sitilisaa
12879429,Ffdenis
